amfi_code,scheme_name,3Y,sharpe_ratio,alpha,Maximum_Drawdown(%),expense_ratio_pct,Return Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Score,Fund Score
148567,Mirae Asset Large Cap Fund - Regular - Growth,34.0,1.4473,0.269838,-11.27,1.46,2.0,1.0,7.0,23.0,8.0,6.499999999999999,100.0
120505,ICICI Pru Midcap Fund - Regular - Growth,31.78,1.1793,0.292636,-18.19,1.36,5.0,5.0,3.0,15.0,25.0,8.1,94.44
120843,Kotak Flexicap Fund - Regular - Growth,29.58,1.3058,0.273305,-12.97,1.45,7.0,2.0,5.0,22.0,13.0,8.200000000000001,94.09
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,32.44,1.0929,0.271954,-16.22,1.38,4.0,7.0,6.0,17.0,20.0,8.7,92.35
120504,ICICI Pru Bluechip Fund - Direct - Growth,32.49,1.0257,0.211948,-12.59,0.8,3.0,10.0,13.0,12.0,12.0,9.0,91.31
119094,Axis Midcap Fund - Regular - Growth,35.11,0.9975,0.260767,-20.96,1.38,1.0,11.0,9.0,17.0,28.0,10.2,87.14
119551,SBI Bluechip Fund - Regular Plan - Growth,30.46,1.2073,0.23201,-15.01,1.54,6.0,4.0,10.0,30.5,17.0,11.075,84.1
148569,Mirae Asset Tax Saver Fund - Regular - Growth,29.18,1.2341,0.282704,-16.4,1.6,8.0,3.0,4.0,36.5,21.0,11.525,82.54
101206,ABSL Frontline Equity Fund - Regular - Growth,28.97,1.0264,0.213998,-11.29,1.6,9.0,9.0,12.0,36.5,9.0,13.725,74.89
119598,SBI Small Cap Fund - Regular Plan - Growth,26.67,0.9447,0.30337,-28.71,1.43,12.0,14.0,1.0,21.0,36.0,14.049999999999999,73.76
149323,DSP Midcap Fund - Regular - Growth,26.87,1.1313,0.265986,-17.25,1.61,11.0,6.0,8.0,38.0,22.0,14.3,72.89
149324,DSP Small Cap Fund - Regular - Growth,27.0,0.9492,0.300579,-31.17,1.52,10.0,13.0,2.0,26.5,37.0,14.325,72.81
